"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","track_name","spotify_track_name"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,"audio_features","6WrI0LAC5M1Rw2MnX2ZvEg","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg",183290,4,"don't start now","don't start now"
0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,"audio_features","3ZCTVFBt2Brf31RLEnCkWJ","spotify:track:3ZCTVFBt2Brf31RLEnCkWJ","https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ","https://api.spotify.com/v1/audio-analysis/3ZCTVFBt2Brf31RLEnCkWJ",245426,4,"everything i wanted","everything i wanted"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,"audio_features","7qEHsqek33rTcFNT9PFqLf","spotify:track:7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf",182161,4,"someone you loved","someone you loved"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.654,0.649,10,-4.618,1,0.0266,0.117,0,0.206,0.395,89.981,"audio_features","6tpKWKiK6nwGHcc4CA3wpC","spotify:track:6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/tracks/6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/audio-analysis/6tpKWKiK6nwGHcc4CA3wpC",164773,4,"10,000 hours","10,000 hours"
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,"audio_features","6WrI0LAC5M1Rw2MnX2ZvEg","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg",183290,4,"don't start now","don't start now"
0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,"audio_features","3ZCTVFBt2Brf31RLEnCkWJ","spotify:track:3ZCTVFBt2Brf31RLEnCkWJ","https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ","https://api.spotify.com/v1/audio-analysis/3ZCTVFBt2Brf31RLEnCkWJ",245426,4,"everything i wanted","everything i wanted"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,"audio_features","6WrI0LAC5M1Rw2MnX2ZvEg","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg",183290,4,"don't start now","don't start now"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,"audio_features","7qEHsqek33rTcFNT9PFqLf","spotify:track:7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf",182161,4,"someone you loved","someone you loved"
0.654,0.649,10,-4.618,1,0.0266,0.117,0,0.206,0.395,89.981,"audio_features","6tpKWKiK6nwGHcc4CA3wpC","spotify:track:6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/tracks/6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/audio-analysis/6tpKWKiK6nwGHcc4CA3wpC",164773,4,"10,000 hours","10,000 hours"
0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,"audio_features","3ZCTVFBt2Brf31RLEnCkWJ","spotify:track:3ZCTVFBt2Brf31RLEnCkWJ","https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ","https://api.spotify.com/v1/audio-analysis/3ZCTVFBt2Brf31RLEnCkWJ",245426,4,"everything i wanted","everything i wanted"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,"audio_features","6WrI0LAC5M1Rw2MnX2ZvEg","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg",183290,4,"don't start now","don't start now"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,"audio_features","7qEHsqek33rTcFNT9PFqLf","spotify:track:7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf",182161,4,"someone you loved","someone you loved"
0.811,0.553,9,-6.644,1,0.0552,0.317,0,0.105,0.86,148.014,"audio_features","364dI1bYnvamSnBJ8JcNzN","spotify:track:364dI1bYnvamSnBJ8JcNzN","https://api.spotify.com/v1/tracks/364dI1bYnvamSnBJ8JcNzN","https://api.spotify.com/v1/audio-analysis/364dI1bYnvamSnBJ8JcNzN",212869,4,"intentions","intentions"
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,"audio_features","0VjIjW4GlUZAMYd2vXMi3b","spotify:track:0VjIjW4GlUZAMYd2vXMi3b","https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b","https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b",200040,4,"blinding lights","blinding lights"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.583,0.817,9,-5.146,0,0.0987,0.118,0,0.338,0.438,105.936,"audio_features","2QyuXBcV1LJ2rq01KhreMF","spotify:track:2QyuXBcV1LJ2rq01KhreMF","https://api.spotify.com/v1/tracks/2QyuXBcV1LJ2rq01KhreMF","https://api.spotify.com/v1/audio-analysis/2QyuXBcV1LJ2rq01KhreMF",246381,4,"on","on"
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,"audio_features","6WrI0LAC5M1Rw2MnX2ZvEg","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg",183290,4,"don't start now","don't start now"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,"audio_features","0VjIjW4GlUZAMYd2vXMi3b","spotify:track:0VjIjW4GlUZAMYd2vXMi3b","https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b","https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b",200040,4,"blinding lights","blinding lights"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,"audio_features","7qEHsqek33rTcFNT9PFqLf","spotify:track:7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf",182161,4,"someone you loved","someone you loved"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,"audio_features","6WrI0LAC5M1Rw2MnX2ZvEg","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg",183290,4,"don't start now","don't start now"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.68,0.825,8,-4.296,1,0.0702,0.00173,0.000122,0.27,0.784,117.987,"audio_features","7yBbV2k2S2uhaQc24NF2xt","spotify:track:7yBbV2k2S2uhaQc24NF2xt","https://api.spotify.com/v1/tracks/7yBbV2k2S2uhaQc24NF2xt","https://api.spotify.com/v1/audio-analysis/7yBbV2k2S2uhaQc24NF2xt",193533,4,"stupid love","stupid love"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,"audio_features","0VjIjW4GlUZAMYd2vXMi3b","spotify:track:0VjIjW4GlUZAMYd2vXMi3b","https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b","https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b",200040,4,"blinding lights","blinding lights"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.811,0.553,9,-6.644,1,0.0552,0.317,0,0.105,0.86,148.014,"audio_features","364dI1bYnvamSnBJ8JcNzN","spotify:track:364dI1bYnvamSnBJ8JcNzN","https://api.spotify.com/v1/tracks/364dI1bYnvamSnBJ8JcNzN","https://api.spotify.com/v1/audio-analysis/364dI1bYnvamSnBJ8JcNzN",212869,4,"intentions","intentions"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,"audio_features","6WrI0LAC5M1Rw2MnX2ZvEg","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg","https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg",183290,4,"don't start now","don't start now"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
